dedup_id,artist,category,genre,title,tracks,year,ID,dropped
1,Terry Pratchett,misc,Audio Book,Hogfather,Hogfather (Disk 02) - Track 014|Hogfather (Disk 02) - Track 015|Hogfather (Disk 02) - Track 016|Hogfather (Disk 02) - Track 017|Hogfather (Disk 02) - Track 018|Hogfather (Disk 02) - Track 019|Hogfather (Disk 02) - Track 020|Hogfather (Disk 02) - Track 021|Hogfather (Disk 02) - Track 022|Hogfather (Disk 02) - Track 023|Hogfather (Disk 02) - Track 024|Hogfather (Disk 02) - Track 025|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1996,2297,NO
1,Terry Pratchett,misc,Audio Book,Hogfather,Hogfather (Disk 03) - Track 026|Hogfather (Disk 03) - Track 027|Hogfather (Disk 03) - Track 028|Hogfather (Disk 03) - Track 029|Hogfather (Disk 03) - Track 030|Hogfather (Disk 03) - Track 031|Hogfather (Disk 03) - Track 032|Hogfather (Disk 03) - Track 033|Hogfather (Disk 03) - Track 034|Hogfather (Disk 03) - Track 035|Hogfather (Disk 03) - Track 036|Hogfather (Disk 03) - Track 037|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1996,3515,YES
2,Radiohead,rock,Alternative,The Bends,Planet Telex|The Bends|High And Dry|Fake Plastic Trees|Bones|(nice dream)|Just|My Iron Lung|Bullet Proof. . . I Wish I Was|Black Star|Sulk|Street Spirit (Fade Out)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1995,9520,NO
2,Radiohead,rock,Alternative Rock,The Bends,Planet Telex|The Bends|High And Dry|Fake Plastic Trees|Bones|(Nice Dream)|Just|My Iron Lung|Bullet Proof .. I Wish I Was|Black Star|Sulk|Street Spirit ( Fade Out )|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1995,9662,YES
3,Mindy McCready,country,country,If I Don't Stay The Night,"What If I Do|This is Me|If I Don't Stay The Night|Cross Against The Moon|For a Good Time Call|Oh Romeo|The Other Side Of This Kiss|You'll Never Know|Fine Art Of Holding A Woman|Only A Whisper|Long, Long Time|Info|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",1997,9732,NO
3,Mindy McCready,country,Country,If I Don't Stay The Night,"What If I Do|This Is Me|If I Don't Stay The Night|Cross Against The Moon|For A Good Time Call|Oh Romeo|The Other Side Of This Kiss|You'll Never Know|Fine Art Of Holding A Woman|Only A Whisper|Long, Long Time|Data|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",1997,9736,YES
4,Cappella,misc,Dance,U Got 2 Know,U Got 2 Know|U Got 2 Let The Music|Don't Be Proud|U & Me|Everybody|What I Gotta Do|Move On Baby|Shake Your Body|The Big Beat|Move It Up|U Got 2 Let The Music (The Unreleased Mix)|Take Me Away (Radio Edit)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1994,9491,NO
4,Cappella,rock,Dance,U Got 2 Know,U Got 2 Know|U Got 2 Let The Music|Don't Be Proud|U & Me|Everybody|What I Gotta Do|Move On Baby|Shake Your Body|The Big Beat|Move It Up|U Got 2 Let The Music (The Unreleased Mix)|Take Me Away (Radio Edit)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1994,9696,YES
5,Add N To (X),rock,Electronic,Loud Like Nature,total all out water|electric village|sheez mine|invasion of the polaroid people|party bag|P.P Machine|pink light|up the punks|take me to your leader|lick a battery(tongues cross the terminals)|-u baby|large number|all night lazy||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9570,NO
5,Add N To (X),rock,Electronic,Loud Like Nature,Total All Out Water|Electric Village|Sheez Mine|Invasion Of The Polaroid People|Party Bag|P.P. Machine|Pink Light|Up the Punks|Take Me To Your Leader|Lick a Battery (Tongues Across the Terminals)|.-U Baby|Large Number|All Night Lazy||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9645,YES
6,Nirvana,misc,Grunge,Nevermind,Smells like teen spirit|In bloom|Come as you are|Breed|Lithium|Polly|Territorial pissings|Drain you|Lounge act|Stay away|On a plain|Something in the way|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,,9389,NO
6,Nirvana,rock,Grunge,Nevermind,Smells Like Teen Spirit|In Bloom|Come as You Are|Breed|Lithium|Polly|Territorial Pissings|Drain You|Lounge Act|Stay Away|On a Plain|Something in the Way|Endless Nameless||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,,9586,YES
7,DEEP PURPLE,rock,Hard Rock,The Book Of Taliesyn (Remaster),"Listen, Learn, Read On|Wring That Neck|Kentucky Woman|(a) Exposition/(b) We Can Work It Out|Shield|Anthem|River Deep, Mountain High|Oh No No No (Studio Out Take)|It's All Over (LIVE)|Hey Bop A Re Bop (LIVE)|Wring That Neck (LIVE)|Playground (Remixed Inst. Studio Out Take)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",1968,9508,NO
7,DEEP PURPLE,rock,Hard Rock,The Book Of Taliesyn,"Listen, Learn, Read On|Wring That Neck|Kuntucky Woman|Exposition-We Can Work It Out|Shield|Anthem|River Deep, Mountain High|Oh No No No (Studio Out Take)|It's All Over (BBC Top Gear Session)|Hey Bop A Re Bop (BBC Top Gear Session)|Wring That Neck (BBC Top Gear Session)|Playground (Remixed Instrumental Studio Out Take)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",1969,9625,YES
8,Def Leppard,rock,Hard Rock,Retro Active,Desert Song|Fractured Love|Action|Two Steps Behind (Acoustic Version)|She's Too Tough|Miss You In A Heartbeat|Only After Dark|Ride Into The Sun|From The Inside|Ring Of Fire|I Wanna Be Your Hero|Miss You In A Heartbeat (Electric Version)|Two Steps Behind (Electric Version)||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1993,9651,NO
8,Def Leppard,rock,Hard Rock,Retroactive,Desert Song|Fractured Love|Action|Two Steps behind|She's Too Tough|Miss You In A Heartbeat|Only After Dark|Ride Into The Sun|From Inside|Ring Of Fire|Wanna  Be Your Hero|Miss You In A Heartbeat|Two Steps Behind||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1991,9725,YES
9,BoA,misc,JPop,Next World,PALM DRIVE feat. BoA & FIRSKLAS / HOLIDAY|BoA / Ã¥Â¥â€¡Ã¨Â¹Å¸ (SOUL'd OUT Remix)|westlife featuring BoA / Flying Without Wings|BRATZ feat. BoA & Howie D.(Backstreet Boys) / Show Me What You Got (DJ WATARAI REMIX)|BoA / JEWEL SONG (AKIRA's CANTO DIAMANTE VERSION)|BoA / Shine We Are! (GROOVE THAT SOUL REMIX)|BoA / Flower (D.I's \Luv hurts\REMIX)|BoA / Winding Road feat.DABO|Mondo Grosso / Everything Needs Love feat.BoA(Piano-pella)|BoA / VALENTI (English Version)|BoA / Every Heart (English Version)|BoA / Listen To My Heart (English Version)|BoA / Amazing Kiss (English Version)||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9405,NO
9,BoA,rock,JPop,Next World,PALM DRIVE feat. BoA & FIRSKLAS / HOLIDAY|BoA / Ã¥Â¥â€¡Ã¨Â¹Å¸ (SOUL'd OUT Remix)|westlife featuring BoA / Flying Without Wings|BRATZ feat. BoA & Howie D.(Backstreet Boys) / Show Me What You Got (DJ WATARAI REMIX)|BoA / JEWEL SONG (AKIRA's CANTO DIAMANTE VERSION)|BoA / Shine We Are! (GROOVE THAT SOUL REMIX)|BoA / Flower (D.I's \Luv hurts\REMIX)|BoA / Winding Road feat.DABO|Mondo Grosso / Everything Needs Love feat.BoA(Piano-pella)|BoA / VALENTI (English Version)|BoA / Every Heart (English Version)|BoA / Listen To My Heart (English Version)|BoA / Amazing Kiss (English Version)||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9561,YES
10,Manuel Barrueco,jazz,Jazz,Nylon & Steel,"Manuel Barrueco / Odeon|Manuel Barrueco,Al Di Meola / Beyond the Mirage|Manuel Barrueco,Al Di Meola / Azzurra|Manuel Barrueco,Al Di Meola / The Grand Passion|Manuel Barrueco,Steve Morse / Wolvesville (an improvisation on Etude No|. 1 by Villa-Lobos)|Manuel Barrueco,Steve Morse / Cavatina|Manuel Barrueco,Steve Morse / Without Sunglasses (Sense Ulleres de Sol)|Manuel Barrueco,Steve Morse / Northern Lights|Manuel Barrueco,Steve Morse / Up in the Air|Manuel Barrueco,Andy Summers / Mysteries of the Slow River (Misterios d|o Rio Lento)|Manuel Barrueco,Andy Summers / I Remember Andy Summers|Manuel Barrueco,Andy Summers / Crow at Midnight|Manuel Barrueco / Rodeo||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2001,9376,NO
10,Manuel Barrueco,blues,Jazz,Nylon & Steel,"Manuel Barrueco / Odeon|Manuel Barrueco, Al Di Meola / Beyond the Mirage|Manuel Barrueco, Al Di Meola / Azzurra|Manuel Barrueco, Al Di Meola / The Grand Passion|Manuel Barrueco, Steve Morse / Wolvesville (an improvisation on Etude No. 1 by Villa-Lobos)|Manuel Barrueco, Steve Morse / Cavatina|Manuel Barrueco, Steve Morse / Without Sunglasses (Sense Ulleres de Sol)|Manuel Barrueco, Steve Morse / Northern Lights|Manuel Barrueco, Steve Morse / Up in the Air|Manuel Barrueco, Andy Summers / Mysteries of the Slow River (Misterios do Rio Lento)|Manuel Barrueco, Andy Summers / I Remember Andy Summers|Manuel Barrueco, Andy Summers / Crow at Midnight|Manuel Barrueco / Rodeo||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2001,9762,YES
11,Enya,newage,New Age,Shepherd Moons,Shepherd Moons|Caribbean Blue|How Can I Keep From Singing?|Ebudae|Angeles|No Holly For Miss Quinn|Book Of Days|Evacuee|LothlÃ³rien|Marble Halls|Afer Ventus|Smaointe...|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1991,2456,NO
11,Enya,newage,New Age,Shepherd Moons,Shepherd Moons|Caribbean Blue|How Can I Keep From Singing?|EbudÃ¦|Angeles|No Holly For Miss Quinn|Book Of Days|Evacuee|LothlÃ³rien|Marble Halls|After Ventus|Smaointe|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1991,3558,YES
12,The Five Great Guitars,classical,National Folk,Live,Aan de voet van de regenboog|Eternal|Sambito|Torredembarra|Blue moon song|Loose the blues|Don Paco|I wish|Kora-intro|Mas guapa|Brasilian affair|High life|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9322,NO
12,The five great guitars,rock,National Folk,Live,Aan de voet van de regenboog|Eternal|Sambito|Torredembarra|Blue moon song|Loose the blues|Don Paco|I wish|Kora-intro|Mas guapa|Brasilian affair|High life|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9701,YES
13,Los CaÃ±os,misc,Pop,Agua De Luna,"Agua De Luna|A Lo Mejor Me QuerÃ­as|Sin Decirnos Nada|Si TÃº Bailas Para Mi|Sentir Como Yo Siento|Nena, Dime Por QuÃ©|QuÃ© Puedo Hacer|Huellas En Mi CorazÃ³n|A Mi Lado Mi Vida|Adriana|Lo Que Es Echarte De Menos|Ella Es (Interpretada Por Los CaÃ±os y susanna)|Cartitas De Amor||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2002,9387,NO
13,Los CaÃ±os,misc,Pop,Agua De Luna,"Agua De Luna|A Lo Mejor Me Querias|Sin Decirnos Nada|Si Tu Bailas Para Mi|Sentir Como Yo Siento|Nena, Dime Por Que|Que Puedo Hacer|Huellas En Mi Corazon|A Mi Lado De Vida|Adriana|Lo Que Es Echarte De Menos|Ella Es (con Susanna)|Cartitas De Amor||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2002,9401,YES
14,Lou - X,misc,Rap,"La RealtÃ , la LealtÃ  e lo Scontro",Intro|il mattino ha l'oro in bocca|vittime e complotti|a spasso per l'impero|oro e acciaio|sulla costa|danneggiatori|e la sagra continua|stati d'ansia|i numeri di cabal|dal profondo|attmi di gioia tra il dolore|via da qua||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1998,9404,NO
14,Luo - X,misc,Rap,La realtÃ  la lealtÃ  e lo scont,Intro|il mattino ha l'oro in bocca|vittime e complotti|a spasso per l'impero|oro e acciaio|sulla costa|danneggiatori|e la sagra continua|stati d'ansia|i numeri di cabal|dal profondo|attmi di gioia tra il dolore|via da qua||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1998,9444,YES
15,Dave Hollister,blues,R&B,Real Talk,The Big Payback|Bad When U Broke|Never Gonna Change|Good Ole Ghetto|Real Talk|Reason With Your Body|Winning With You (Featuring R-N-LA)|Karma|Case Is Closed|Almost|I Lied|Pleased Tonight|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9739,NO
15,Dave Hollister,blues,R&B,Real Talk,The Big Payback|Bad when U broke|Never Gonna Change|Good Ole Ghetto|real Talk|Reason with Your Body|Winning with you f/ R-N-La|Karma|Case is closed|Almost|I lied|Pleased Tonight|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9757,YES
16,Anouk,rock,Rock,Urban Solitude,In the sand|Don't|R u kiddin' me|Tom Waits|Urban solitude|U being U|Michel|The dark|My best wasn't me|It wasn't me|Cry|Body brain (2)|My friend||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1999,9537,NO
16,Anouk,rock,Rock,Urban Solitude,In The Sand|DonÂ´t|R U KiddinÂ´ Me|Tom Waits|Urban Solitude|U Being U|Michel|The Dark|My Best WasnÂ´t Good Enough|It WasnÂ´t Me|Cry|Body Brain|My Friend||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1999,9720,YES
17,Frank Zappa,misc,Rock,Joe's Garage (Disk 1),The Central Scrutinizer|Joe's Garage|Catholic Girls|Crew Slut|Fembot In A Wet T-Shirt|On The Bus|Why Does It Hurt When I Pee?|Lucille Has Messed My Mind Up|Scrutinizer Postlude|A Token Of My Extreme|Stick It Out|Sy Borg|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1979,9416,NO
17,Frank Zappa,rock,Rock,Joe's Garage (Disc I),Central Scrutinizer|Joe's Garage|Catholic Girls|Crew Slut|Fembot In A Wet T-Shirt|On The Bus|Why Does It Hurt When I Pee|Lucille Has Messed My Mind Up|Scrutinizer Postlude|A Token Of My Extreme|Stick It Out|Sy Borg|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1979,9559,YES
18,Dire Straits,rock,Rock,Money For Nothing,Sultans Of Swing|Down To The Waterline|Portobello Belle|Twisting By The Pool|Tunnel Of Love|Romeo And Juliet|Where Do You Think You're Going|Walk Of Life|Private Investigators|Telegraph Road Live (Remix)|Money For Nothing|Brothers In Arms|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1988,9596,NO
18,Dire Straits,rock,Rock,Money for Nothing,Sultans of Swing|Down to the Waterline|Portobello Belle (Live)|Twisting by the Pool (Remix)|Tunnel of Love|Romeo and Juliet|Where Do You Think You're Going|Walk of Life|Private Investigations|Telegraph Road (Live - Remix)|Money for Nothing|Brothers in Arms|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1996,9627,YES
19,Live,rock,Rock,Mental Jewelry,Pain Lies On The Riverside|Operation Spirit (The Tyranny Of Tradition)|The Beauty Of Gray|Brothers Unaware|Tired Of \Me\|Mirror Song|Waterboy|Take My Anthem|You Are The World|Good Pain|Mother Earth Is A Vicious Crowd|10.000 Years (Peace is Now)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1991,9590,NO
19,Live,rock,Rock,Mental Jewelry,Pain Lies On The Riverside|Operation Spirit|The beauty of gray|Brothers unaware|Tired of \me\|Mirror song|Waterboy|Take my anthem|You are the world|Good Pain|Mother earth is a vicious crowd|10 000 years (peace is now)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1991,9693,YES
20,Lifehouse,rock,Rock,No Name Face,Hanging By A Moment|Sick Cycle Carousel|Unknown|Somebody Else's Song|Trying|Only One|Simon|Cling And Clatter|Breathing|Quasimodo|Somewhere In Between|Everything|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9512,NO
20,Life House,rock,Rock,No Name Man,Hanging By A Moment|Sick Cycle Carousel|Unknown|Somebody Else's Song|Trying|Only One|Simon|Cling And Clatter|Breathing|Quasimodo|Somewhere Between|Everything|Bonus Track||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9697,YES
21,Lenny Kravitz,rock,Rock,Lenny,Battlefield of love|If i could fall in love|Yesterday is gone (My dear Kay)|Stillness of heart|Believe in me|Pay to pay|A million miles away|God save us all|Dig In|You were in my heart|Bank robber man|Lets get high|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9499,NO
21,Lenny Kravitz,rock,Rock,Lenny,Battlefield Of Love|If I Could Fall In Love|Yesterday Is Gone (My Dear Kay)|Stillness Of Heart|Believe In Me|Pay To Play|A Million Miles Away|God Save Us All|Dig In|You Were In My Heart|Bank Robber Man|Let's Get High|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9663,YES
22,Staind,rock,Rock,Break The Cycle,Open Your Eyes|Pressure|Fade|It's Been Awhile|Change|Can't Believe|Epiphany|Suffer|Safe Place|For You|Outside|Waste|Take It|(data track)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9506,NO
22,Staind,rock,Rock,Break The Cycle,Open Your Eyes|Press Me|Fade|ItÂ´s Been A While|Change|CanÂ´t Believe|Epphany|Suffer|Safe Place|For You|Outside|Waste|Take It|Outside (Live)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9622,YES
23,Linkin Park,rock,Rock,Hybrid Theroy,Paper Cut|One Step Closer|With You|Points of Authority|Crawling|Runaway|By Myself|In the End|A Place for My Head|Forgotten|High Voltage|Pushing Me Away|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9603,NO
23,Linkin Park,rock,Rock,Hybrid Theory,Papercut|One Step Closer|With You|Points of Authority|Crawling|Runaway|By Myself|In the End|A Place for my Head|Forgotten|Cure for the Itch|Pushing me Away|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9617,YES
24,Finch,rock,Rock,What it is to Burn,New Beginnings|Letter To You|Post Script|Grey Matter|Perfection Through Silence|Awake|Without You Here|Stay With Me|Project Mayhem|Untitled|Three Simple Words|Ender|What it is to Burn||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9525,NO
24,FINCH,rock,Rock,What It Is To Burn,New Beginnings|Letters To You|Post Script|Grey Matter|Perfection Through silence|Awake|Without You Here|Stay with Me|Project Mayhem|Untitiled|Three Simple Words|Ender|What It Is to Burn|What It Is to Burn (demo version)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9669,YES
25,Bon Jovi,rock,Rock,Bounce,Undivided|Everyday|The Distance|Joey|Misunderstood|All About Lovin' You|Hook Me Up|Right Side Of Wrong|Love Me Back To Life|You Had Me From Hello|Bounce|Open All Night|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9547,NO
25,Bon Jovi,rock,Rock,Bounce,Undivided|Everyday|The Distance|Joey|Misunderstood|All About Lovin' You|Hook Me Up|Right Side Of Wrong|Love Me Back To Life|You Had Me From Hello|Bounce|Open All Night|Postcards From The Wasteland||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9694,YES
26,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ International,folk,Russian Pop,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ +,"ÃŒÃ¥Ã«Ã¼Ã­Ã¨Ã¶Ã  feat. Ãˆ.ÃÃ¨ÃªÃ®Ã«Ã Ã¥Ã¢|ÃŠÃ®Ã¬Ã Ã°Ã®Ã¢Ã® feat. Ãˆ.Ã‘ÃªÃ«Ã¿Ã°|Ã’Ã Ã£Ã Ã­ÃªÃ  feat. ÃŒ.Ã˜Ã³Ã´Ã³Ã²Ã¨Ã­Ã±ÃªÃ¨Ã©|ÃÃ Ã¡Ã³Ã¸ÃªÃ¨_Ã±Ã²Ã Ã°Ã³Ã¸ÃªÃ¨ feat. Ã‚.Ã„Ã®Ã¡Ã°Ã»Ã­Ã¨Ã­|Ã’Ã°Ã Ã¢Ã  Ã³ Ã¤Ã®Ã¬Ã  feat. Ã‡Ã¥Ã¬Ã«Ã¿Ã­Ã¥|ÃŒÃ£Ã­Ã®Ã¢Ã¥Ã­Ã¨Ã¿ feat. Ã.ÃÃ Ã±ÃªÃ®Ã¢|Ã„Ã®Ã¦Ã¤Ã¨ feat. Ãˆ.ÃŠÃ®Ã°Ã­Ã¥Ã«Ã¾Ãª|ÃÃ³ÃªÃ¥Ã² feat. Ã€.ÃÃ Ã°Ã»ÃªÃ¨Ã­|22 Ã¯Ã°Ã¨Ã²Ã®Ã¯Ã  feat. Ã‘.ÃŒÃ¨Ã­Ã Ã¥Ã¢|ÃŸ Ã«Ã¾Ã¡Ã«Ã¾ Ã¢Ã Ã±, Ã¤Ã¥Ã¢Ã®Ã·ÃªÃ¨ feat. Ã.Ã†Ã³ÃªÃ®Ã¢|Hands up feat. Ottawan|Video|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2003,9345,NO
26,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ International,misc,Russian Pop,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ +,"ÃŒÃ¥Ã«Ã¼Ã­Ã¨Ã¶Ã  feat. Ãˆ.ÃÃ¨ÃªÃ®Ã«Ã Ã¥Ã¢|ÃŠÃ®Ã¬Ã Ã°Ã®Ã¢Ã® feat. Ãˆ.Ã‘ÃªÃ«Ã¿Ã°|Ã’Ã Ã£Ã Ã­ÃªÃ  feat. ÃŒ.Ã˜Ã³Ã´Ã³Ã²Ã¨Ã­Ã±ÃªÃ¨Ã©|ÃÃ Ã¡Ã³Ã¸ÃªÃ¨_Ã±Ã²Ã Ã°Ã³Ã¸ÃªÃ¨ feat. Ã‚.Ã„Ã®Ã¡Ã°Ã»Ã­Ã¨Ã­|Ã’Ã°Ã Ã¢Ã  Ã³ Ã¤Ã®Ã¬Ã  feat. Ã‡Ã¥Ã¬Ã«Ã¿Ã­Ã¥|ÃŒÃ£Ã­Ã®Ã¢Ã¥Ã­Ã¨Ã¿ feat. Ã.ÃÃ Ã±ÃªÃ®Ã¢|Ã„Ã®Ã¦Ã¤Ã¨ feat. Ãˆ.ÃŠÃ®Ã°Ã­Ã¥Ã«Ã¾Ãª|ÃÃ³ÃªÃ¥Ã² feat. Ã€.ÃÃ Ã°Ã»ÃªÃ¨Ã­|22 Ã¯Ã°Ã¨Ã²Ã®Ã¯Ã  feat. Ã‘.ÃŒÃ¨Ã­Ã Ã¥Ã¢|ÃŸ Ã«Ã¾Ã¡Ã«Ã¾ Ã¢Ã Ã±, Ã¤Ã¥Ã¢Ã®Ã·ÃªÃ¨ feat. Ã.Ã†Ã³ÃªÃ®Ã¢|Hands up feat. Ottawan|Video|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2003,9438,YES
27,AnnÃ©es 80 #1,misc,Vocal,chant,Africa|Banana split|C'est la ouate|Etienne Etienne|Il jouait du piano debout|Joe le taxi|Libertine|Mademoiselle chante le blues|Nuit magique|Oui j'l'adore|Si j'Ã©tais un homme|Tout doucement|Toute premiÃ¨re fois|Voyage voyage|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9482,NO
27,AnnÃ©es 80,misc,Vocal,instrumental,Africa|Banana split|C'est la ouate|Etienne Etienne|Il jouait du piano debout|Joe le taxi|Libertine|Mademoiselle chante le blues|Nuit magique|Oui j'l'adore|Si j'Ã©tais un homme|Tout doucement|Toute premiÃ¨re fois|Voyage voyage|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9483,YES
