first_name,last_name,middle_name,street_address,zip_code
PHILIP,ROTHCHILD,,224,14240.0
RODRICK,CARTER,,22ND,14135.0
LAWRENCE,CHAMBARS,,22ND,14180.0
RENEE,DAVIES,M,22ND,14220.0
SARAH,DAVIES,N,22ND,14220.0
PAYMM,HANKINS,T,22ND,14215.0
MICHEAL,HOLLEY,T,22ND,14170.0
KATHERINE,HOLLEY,A,22ND,14170.0
CHARLOTTE,HOLLEY,E,22ND,14170.0
CHARLOTTE,HOLLEY,E,22ND,14170.0
MICHEAL,HOLLEY,T,22ND,14170.0
MICHEAL,HOLLEY,T,22ND,14170.0
JUDY,KEICHENBERG,A,22ND,14150.0
JEANETTE,MCALLISTER,M,22ND,14270.0
QUENTIN,RODRIGUEZ,R,22ND,14235.0
HILLIARD,ROTHSHILD,E,22ND,14240.0
ALLEN,BRAWD,J,2ND,7126.0
ALAN,BRAND,J,2ND,7126.0
ANN0,BRAWD,D,2ND,7126.0
ANN0,BRAWD,D,2ND,7126.0
ANN0,BRAWD,D,2ND,7126.0
ARISTIDIS,HOOPER,C,2ND,7100.0
ROSETTA,HOOPER,B,2ND,7100.0
ARISTIDES,HOPPER,C,2ND,7100.0
CARLOS,HOPPER,C,2ND,7100.0
ARISTIDIS,HOOPER,C,2ND,7100.0
ARISTIDES,HOPPER,C,2ND,7100.0
CARLOS,HOPPER,C,2ND,7100.0
CARLOS,HOPPER,C,2ND,7100.0
CATHERINE,ROWAN,,2ND,7112.0
ALFREDA,ROWAN,L,2ND,7112.0
CRISTOPHER,ROWAN,J,2ND,7112.0
ELFRIEDA,ROWEN,C,2ND,7112.0
CRISTOPHER,ROWAN,J,2ND,7112.0
CATHERINE,ROWAN,,2ND,7112.0
EARNEST,ROWEN,A,2ND,7112.0
CHRISTOPHER,ROWEN,J,2ND,7112.0
CHRISTOPHER,ROWEN,J,2ND,7112.0
DOMINIQUE,MOHRING,B,31ST,701.0
DOUGLAS,DOCUTY,S,3RD,7134.0
DOUGASS,DUCOTY,S,3RD,7134.0
MICLELLE,DUCOTY,C,3RD,7134.0
CHARLS,HUBRICK,P,3RD,7127.0
CHARLES,HUBRIC,P,3RD,7127.0
CHARLS,HUBRICK,P,3RD,7127.0
CHARLS,HUBRICK,P,3RD,7127.0
DIANE,HUBRIC,,3RD,7127.0
CHARLES,HUBRIC,P,3RD,7127.0
DARON,POLLACK,S,3RD,7139.0
DARON,POLLACK,S,3RD,7139.0
JAMAR,POLLACK,F,3RD,7139.0
LEAH,POLLACK,A,3RD,7139.0
SHAUN,POLLOCK,P,3RD,7139.0
ANDREW,POLLOCK,,3RD,7139.0
SHAUN,POLLOCK,P,3RD,7139.0
MIRIAM,POLLACK,J,3RD,7139.0
LEAH,POLLACK,A,3RD,7139.0
LEHA,POLLOCK,A,3RD,7139.0
MIRIAN,POLLOCK,J,3RD,7139.0
DAVON,POLLOCK,S,3RD,7139.0
LEHA,POLLOCK,A,3RD,7139.0
DAVON,POLLOCK,S,3RD,7139.0
PATRICIA,SCHWARTZ,E,3RD,7121.0
JOAN,SCHWARTZ,F,3RD,7121.0
PATRICIA,SCHWARTZ,E,3RD,7121.0
MARNELA,CAMBLE,E,6041 / 2 OCONEE,
JESSICIA,CAMBLE,A,6041 / 2 OCONEE,
MARNELA,CAMBLE,E,6041 / 2 OCONEE,
MARITZA,AHREWS,A,71ST,345.0
AGEL,PAINE WELLS,J,71ST,231.0
AGEL,PAINE WELLS,J,71ST,231.0
AGEL,PAINE WELLS,J,71ST,231.0
BARBARA,PAINE WELLS,C,71ST,231.0
OSWALDO,PAINE WELLS,J,71ST,231.0
BARBARA,PAINE WELLS,C,71ST,231.0
SIFRIDO,PAINE-WELLS,J,71ST,231.0
IGANACIO,PAINE-WELLS,J,71ST,231.0
ABEL,PAINE-WELLS,,71ST,231.0
SIFRIDO,PAINE-WELLS,J,71ST,231.0
ABEL,PAINE-WELLS,,71ST,231.0
WALDO,PAINE-WELLS,J,71ST,231.0
SIFRIDO,PAINE-WELLS,J,71ST,231.0
WALDO,PAINE-WELLS,J,71ST,231.0
JEAN,CARTER,B,72ND,410.0
NATASHA,DUFFY-TYLER,,72ND,400.0
BEN,DUFFY-TYLER,M,72ND,400.0
BEN,DUFFY-TYLER,M,72ND,400.0
ALLICIA,DUFFY-TYLER,,72ND,400.0
ALLICIA,DUFFY-TYLER,,72ND,400.0
BEN,DUFFY-TYLER,M,72ND,400.0
NATASHA,DUFFY-TYLER,,72ND,400.0
ALLICIA,DUFFY-TYLER,,72ND,400.0
L,DUFFY TYLER,A,72ND,400.0
DAVID,DUFFY-TYLER,F,72ND,400.0
D,DUFFY TYLER,J,72ND,400.0
BENJAMIN,DUFFY TYLER,M,72ND,400.0
LAWRENCE,DUFFY-TYLER,A,72ND,400.0
DORIAN,HELER,J,72ND,380.0
DORIAN,HELER,J,72ND,380.0
DIXIE,HELER,J,72ND,380.0
DORIAN,HELER,J,72ND,380.0
DIXIE,HELER,J,72ND,380.0
ANGELEAN,HELER,M,72ND,380.0
TEGIRA,HELLER,J,72ND,318.0
AGELEON,HELLER,M,72ND,318.0
DOREN,HELLER,J,72ND,318.0
DOREN,HELLER,J,72ND,318.0
DOREN,HELLER,J,72ND,318.0
TEGIRA,HELLER,J,72ND,318.0
AGELEON,HELLER,M,72ND,318.0
,HELLER,J,72ND,318.0
DOREN,HELLER,J,72ND,318.0
CATHERINE,SAUNDERS,L,72ND,430.0
NICOLAS,SAUNDERS,G,72ND,430.0
KATHY,SANDERS,L,72ND,430.0
CATHERINE,SAUNDERS,L,72ND,430.0
CATHERINE,SAUNDERS,L,72ND,430.0
MADGE,BODNER,R,BANK,102.0
JAMEL,BODNER,C,BANK,102.0
CAROLYN,BODNER,L,BANK,102.0
ROSALIND,BODNER,N,BANK,102.0
ROSALIND,BODNER,N,BANK,102.0
CAROLYN,BODNER,L,BANK,102.0
MADGE,BODNER,R,BANK,102.0
CAROLYN,BODNER,L,BANK,102.0
ROSALIND,BODNER,N,BANK,102.0
ROSALIND,BODNER,N,BANK,102.0
TIERRA,COSGRAVE,,BANK,202.0
,COSGRAVE,L,BANK,202.0
,COSGRAVE,L,BANK,202.0
TIERRA,COSGRAVE,,BANK,202.0
SEKOV,COSGRAVE,L,BANK,202.0
JEFFREY,GERINGER,W,BANK,200.0
JEFFREY,GERINGER,W,BANK,200.0
DOUGLASS,GERINGER,D,BANK,200.0
MAIRE,GIERINGER,T,BANK,200.0
DOUGLAS,GIERINGER,D,BANK,200.0
JEFFERY,GIERINGER,W,BANK,200.0
TONYA,LAKATOS,M,BANK,206.0
MAG,BODMER,R,BANKS,102.0
ROZELLIN,BODMER,N,BANKS,102.0
ROZELLIN,BODMER,N,BANKS,102.0
CATHERINE,BODMER,L,BANKS,102.0
CATHERINE,BODMER,L,BANKS,102.0
CATHERINE,BODMER,L,BANKS,102.0
THERESA,COSGRAOE,G,BANKS,202.0
TREIRA,COSGRAOE,,BANKS,202.0
THERESA,COSGRAOE,G,BANKS,202.0
WILHEMENIA,JIMENEZ,,BANKS,214.0
DAVON,SKANOS,B,BANK,104.0
ANDRE,JIMENEZ,,BANKS,214.0
WILHEMENIA,JIMENEZ,,BANKS,214.0
TONY,LAKHTOSH,M,BANKS,206.0
LONORA,SHANKS,S,BANKS,104.0
DOLORES,WICZALKOWSKI,A,BANK,210.0
ALEXANDER,WICZALKOWSKI,J,BANK,210.0
ALEXDER,WIZALKOWSKI,J,BANKS,210.0
RAMON,CENTURY,L,BASSWOOD,4906.0
ALICIA,CENTURY,B,BASSWOOD,4906.0
ALICIA,CENTURY,B,BASSWOOD,4906.0
DOMINIQUE,CONYERE,S,BASSWOOD,4836.0
TEMPESTT,GREEN,Z,BASSWOOD,4816.0
RAYMOND,HILL,G,BASSWOOD,4810.0
STEPHEN,JOHNS,,BASSWOOD,4946.0
IRAN,SENTRY,R,BASSWOOD,4906.0
RAYMOND,SENTRY,L,BASSWOOD,4906.0
RAYMOND,SENTRY,L,BASSWOOD,4906.0
XANTHE,PAIGIE,N,BASSWOOD,4830.0
DONNY,WESTERN,,BASSWOOD,4842.0
SALLY,WESTERN,,BASSWOOD,4842.0
SALLY,WESTERN,,BASSWOOD,4842.0
SHALLY,WEBSTER,,BASSWOOD,4842.0
DONNY,WESTERN,,BASSWOOD,4842.0
DONNY,WESTERN,,BASSWOOD,4842.0
RUTHANN,BELTAN,M,BRANTWOOD,114.0
RUTHANN,BELTAN,M,BRANTWOOD,114.0
WYLIE,BELTAN,A,BRANTWOOD,114.0
ELAM,BELTAN,A,BRANTWOOD,114.0
GISELA,BELTRAN,M,BRANTWOOD,114.0
GISELA,BELTRAN,M,BRANTWOOD,114.0
WILEY,BELTRAN,A,BRANTWOOD,114.0
RUTH ANN,BELTRAN,M,BRANTWOOD,114.0
GISELA,BELTRAN,M,BRANTWOOD,114.0
RUTH ANN,BELTRAN,M,BRANTWOOD,114.0
LAWRENE,BETRAN,,BRANTWOOD,108.0
JEFFREY,BETRAN,,BRANTWOOD,108.0
LAWRENE,BETRAN,,BRANTWOOD,108.0
LAWRENE,BETRAN,,BRANTWOOD,108.0
JEFFREY,BETRAN,,BRANTWOOD,108.0
LACHELLE,GALINDE,G,BRANTWOOD,100.0
LACHELLE,GALINDE,G,BRANTWOOD,100.0
MICHELLE,GALIDEZ,M,BRANTWOOD,100.0
KENNETH,GALINDE,E,BRANTWOOD,100.0
MICHELLE,GALIDEZ,M,BRANTWOOD,100.0
KEN,GALIDEZ,E,BRANTWOOD,100.0
LACHELLE,GALINDE,G,BRANTWOOD,100.0
GIANNI,HILLEGAS,E,BRANTWOOD,106.0
GIANNI,HILLEGAS,E,BRANTWOOD,106.0
JENIA,HILLEGASS,,BRANTWOOD,106.0
ROSA,HILLEGAS,C,BRANTWOOD,106.0
HAILLE,HILLEGAS,E,BRANTWOOD,106.0
JANICE,HILLEGAS,,BRANTWOOD,106.0
HAILLE,HILLEGAS,E,BRANTWOOD,106.0
ROSA,HILLEGAS,C,BRANTWOOD,106.0
HAILLE,HILLEGAS,E,BRANTWOOD,106.0
JANICE,HILLEGAS,,BRANTWOOD,106.0
JONIE,HILLEGASS,E,BRANTWOOD,106.0
ROSA,HILLEGAS,C,BRANTWOOD,106.0
ROSA,HILLEGAS,C,BRANTWOOD,106.0
JOHNNIE,HILLEGASS,E,BRANTWOOD,106.0
JANIE,RHOADS,M,BRANTWOOD,110.0
SONYA,RAMOS,K,BRANTWOOD,112.0
JANIE,RHOADS,M,BRANTWOOD,110.0
JEANNE,RHOADS,,BRANTWOOD,110.0
JANNIE,RHODES,M,BRANTWOOD,110.0
HENRIETTE,RHODES,,BRANTWOOD,110.0
JANNIE,RHODES,M,BRANTWOOD,110.0
JOANN,RHODES,N,BRANTWOOD,110.0
JOANN,RHODES,N,BRANTWOOD,110.0
JOANN,RHODES,N,BRANTWOOD,110.0
HENRIETTE,RHODES,,BRANTWOOD,110.0
HENRIETTE,RHODES,,BRANTWOOD,110.0
JOANN,RHODES,N,BRANTWOOD,110.0
ARLIE,STAPPY,A,BRANTWOOD,102.0
JEFF,STAPPY,F,BRANTWOOD,102.0
JEFF,STAPPY,F,BRANTWOOD,102.0
QUAYN,STAPPY,B,BRANTWOOD,102.0
QUAYN,STAPPY,B,BRANTWOOD,102.0
ARLIE,STAPPY,A,BRANTWOOD,102.0
FRANKLIN,STAPPY,E,BRANTWOOD,102.0
JEFFREY,STOPPY,F,BRANTWOOD,102.0
QUIYINA,STOPPY,B,BRANTWOOD,102.0
QUIYINA,STOPPY,B,BRANTWOOD,102.0
QUIYINA,STOPPY,B,BRANTWOOD,102.0
JEFFREY,STOPPY,F,BRANTWOOD,102.0
JEFFREY,STOPPY,F,BRANTWOOD,102.0
ELOUISE,STOPPY,F,BRANTWOOD,102.0
CHERYL,ELLIOTT,,CHURCH,102.0
FLAINE,ELLIOTT,A,CHURCH,102.0
ELAINE,ELLICATT-KEAN,A,CHURCH,102.0
TRINA,HOERNING,,EL DORADO,114.0
TRINA,HOERNING,,EL DORADO,114.0
CHISTOPHER,HOERNING,D,EL DORADO,114.0
GERARDO,JOLMES,F,EL DORADO,108.0
ERIK,JOLMES,D,EL DORADO,108.0
LUCILE,JOLMES,,EL DORADO,108.0
ERIK,JOLMES,D,EL DORADO,108.0
LUCILE,JOLMES,,EL DORADO,108.0
RAKIA,MONGUM,,EL DORADO,105.0
JACKIE,TREAEVANT,M,EL DORADO,111.0
STEVEN,WILKS,M,EL DORADO,103.0
BENEDICT,WILKS,W,EL DORADO,103.0
STEVEN,WILKS,M,EL DORADO,103.0
,GOINS,,ELDORADO,115.0
,GOINS,R,ELDORADO,115.0
,GOINS,,ELDORADO,115.0
REFUS,HOERRLING,D,ELDORADO,114.0
ANA,HOERRLING,C,ELDORADO,114.0
TRAINA,HOERRLING,A,ELDORADO,114.0
TRAINA,HOERRLING,A,ELDORADO,114.0
ERICK,HOLMES,D,ELDORADO,108.0
,HOLMES,,ELDORADO,108.0
,HUGGINCHES,A,ELDORADO,109.0
GERALDO,HOLMES,S,ELDORADO,108.0
JACQUELINE,TREZEVANT,M,ELDORADO,111.0
STEVE,WILKES,M,ELDORADO,103.0
ANA,TREZEVANT,M,ELDORADO,111.0
MAJORIE,GARNER,A,GEORGE,100.0
MARKO,COUPE,,GEORGE,104.0
MAJORIE,GARNER,A,GEORGE,100.0
ROBERT,GRANER,R,GEORGE,100.0
ROBERT,GRANER,R,GEORGE,100.0
MARJORIE,GRANER,A,GEORGE,100.0
TERRAN,1RUMOR,L,HWY 54,3820.0
,1RUMOR,A,HWY 54,3820.0
ZAKIYA,1RUMOR,A,HWY 54,3820.0
TERRAN,1RUMOR,L,HWY 54,3820.0
,1RUMOR,A,HWY 54,3820.0
BERNADINA,1RUMOR,,HWY 54,3820.0
ZAKIYA,1RUMOR,A,HWY 54,3820.0
,1RUMOR,A,HWY 54,3820.0
ZAKIYA,1RUMOR,A,HWY 54,3820.0
TERRENCE,KUMOR,L,HWY 54,3820.0
JACQUELIN,HUTSON,,HWY 54,3886.0
CORRINE,KUMOR,,HWY 54,3840.0
CORRINE,KUMOR,,HWY 54,3840.0
DINWARDO,KUMOR,A,HWY 54,3820.0
DAGOBERTO,KUMOR,,HWY 54,3840.0
DELORES,PARK,,HWY 54,3960.0
TRACIE LEE,RUIHLING,D,HWY 54,3870.0
MELISSA,RUEHLING,A,HWY 54,3870.0
GERAR,SQUILLANTE,,HWY 54,3556.0
LUIS,SQUILLANTE,A,HWY 54,3556.0
A,DOWOKAKOKO,A,JOHNSON,103.0
GEORGE DR,MATEO,L,JOHNSON,101.0
GREGORY,OLOWOKAKOKO,S,JOHNSON,103.0
GEORGE,SANTIAGO,L,JOHNSON,101.0
PELHAM,SANTIAGO,,JOHNSON,101.0
GEORGE,SANTIAGO,L,JOHNSON,101.0
WILIAMS,COBY,A,MAIN,303.0
MIKE,COBY,D,MAIN,303.0
MIKE,COBY,D,MAIN,303.0
ANGELA,COBY,,MAIN,303.0
WILIAMS,COBY,A,MAIN,303.0
,PEARL,C,MAIN,209.0
MARY ANNE,TUNSTALL,C,MAIN,201.0
HARRIET,TUNSTALL,J,MAIN,201.0
HARRIETT,TONSTALL,J,MAIN,201.0
HARRIET,TUNSTALL,J,MAIN,201.0
MARY ANNE,TUNSTALL,C,MAIN,201.0
HARRIETT,TONSTALL,J,MAIN,201.0
,BANK,P,MALIBU,6540.0
,BARNES,B,MALIBU,6550.0
,BARNES,B,MALIBU,6550.0
,BARNES,B,MALIBU,6550.0
,BANK,D,MALIBU,6540.0
,BANK,P,MALIBU,6540.0
,BARNES,B,MALIBU,6550.0
,BANK,A,MALIBU,6540.0
,BANK,D,MALIBU,6540.0
,BANK,P,MALIBU,6540.0
,BURGESS,C,MALIBU,6560.0
,BURGESS,D,MALIBU,6560.0
,BURGESS,D,MALIBU,6560.0
,BURGESS,L,MALIBU,6560.0
,BURGESS,E,MALIBU,6560.0
,BURGESS,D,MALIBU,6560.0
,BURGESS,L,MALIBU,6560.0
,BURRISS,A,MALIBU,6500.0
,BUTLER,,MALIBU,6546.0
,BURRISS,,MALIBU,6500.0
,BURGERSS,D,MALIBU,6556.0
,BURRISS,,MALIBU,6500.0
,BURRISS,A,MALIBU,6500.0
,BURRISS,A,MALIBU,6500.0
,COTTEN,R,MALIBU,6526.0
,CHISOLM,J,MALIBU,6578.0
,COTTEN,C,MALIBU,6526.0
,COTTEN,R,MALIBU,6526.0
,GOWANS,M,MALIBU,6520.0
,MATKIN,,MALIBU,6514.0
,OWENS,G,MALIBU,6508.0
,OWENS,N,MALIBU,6508.0
,OWENS,E,MALIBU,6508.0
,OWENS,G,MALIBU,6508.0
,OWENS,N,MALIBU,6508.0
,OWENS,G,MALIBU,6508.0
,OWENS,E,MALIBU,6508.0
,OWENS,E,MALIBU,6508.0
